# Nx1 = 1024
# x1-size = 1
# PRIMITIVE vars at Time = 0.10028, level= 0, domain= 0
# [1]=i-zone [2]=x1 [3]=d [4]=V1 [5]=V2 [6]=V3 [7]=P
    4 -4.99512e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
    5 -4.98535e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
    6 -4.97559e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
    7 -4.96582e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
    8 -4.95605e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
    9 -4.94629e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   10 -4.93652e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   11 -4.92676e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   12 -4.91699e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   13 -4.90723e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   14 -4.89746e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   15 -4.88770e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   16 -4.87793e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   17 -4.86816e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   18 -4.85840e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   19 -4.84863e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   20 -4.83887e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   21 -4.82910e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   22 -4.81934e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   23 -4.80957e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   24 -4.79980e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   25 -4.79004e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   26 -4.78027e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   27 -4.77051e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   28 -4.76074e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   29 -4.75098e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   30 -4.74121e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   31 -4.73145e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   32 -4.72168e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   33 -4.71191e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   34 -4.70215e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   35 -4.69238e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   36 -4.68262e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   37 -4.67285e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   38 -4.66309e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   39 -4.65332e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   40 -4.64355e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   41 -4.63379e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   42 -4.62402e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   43 -4.61426e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   44 -4.60449e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   45 -4.59473e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   46 -4.58496e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   47 -4.57520e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   48 -4.56543e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   49 -4.55566e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   50 -4.54590e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   51 -4.53613e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   52 -4.52637e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   53 -4.51660e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
   54 -4.50684e-01  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e+00
