# Nx1 = 1024
# x1-size = 1
# PRIMITIVE vars at Time = 0.220224, level= 0, domain= 0
# [1]=i-zone [2]=x1 [3]=d [4]=V1 [5]=V2 [6]=V3 [7]=P
   58 -4.46777e-01  1.00000e+00 -2.52750e-20  0.00000e+00  0.00000e+00  1.00000e+00
   59 -4.45801e-01  1.00000e+00 -2.08809e-20  0.00000e+00  0.00000e+00  1.00000e+00
   60 -4.44824e-01  1.00000e+00 -3.09835e-20  0.00000e+00  0.00000e+00  1.00000e+00
   61 -4.43848e-01  1.00000e+00 -3.78153e-20  0.00000e+00  0.00000e+00  1.00000e+00
   62 -4.42871e-01  1.00000e+00  2.58921e-20  0.00000e+00  0.00000e+00  1.00000e+00
   63 -4.41895e-01  1.00000e+00  2.25198e-21  0.00000e+00  0.00000e+00  1.00000e+00
   64 -4.40918e-01  1.00000e+00  2.55748e-20  0.00000e+00  0.00000e+00  1.00000e+00
   65 -4.39941e-01  1.00000e+00 -1.38691e-21  0.00000e+00  0.00000e+00  1.00000e+00
   66 -4.38965e-01  1.00000e+00  1.24846e-20  0.00000e+00  0.00000e+00  1.00000e+00
   67 -4.37988e-01  1.00000e+00 -8.20597e-21  0.00000e+00  0.00000e+00  1.00000e+00
   68 -4.37012e-01  1.00000e+00  7.07559e-20  0.00000e+00  0.00000e+00  1.00000e+00
   69 -4.36035e-01  1.00000e+00 -3.21939e-20  0.00000e+00  0.00000e+00  1.00000e+00
   70 -4.35059e-01  1.00000e+00 -3.79734e-20  0.00000e+00  0.00000e+00  1.00000e+00
   71 -4.34082e-01  1.00000e+00 -3.47511e-20  0.00000e+00  0.00000e+00  1.00000e+00
   72 -4.33105e-01  1.00000e+00  8.09572e-17  0.00000e+00  0.00000e+00  1.00000e+00
   73 -4.32129e-01  1.00000e+00 -2.01030e-20  0.00000e+00  0.00000e+00  1.00000e+00
   74 -4.31152e-01  1.00000e+00  1.58936e-20  0.00000e+00  0.00000e+00  1.00000e+00
   75 -4.30176e-01  1.00000e+00 -9.79706e-21  0.00000e+00  0.00000e+00  1.00000e+00
   76 -4.29199e-01  1.00000e+00 -6.25580e-20  0.00000e+00  0.00000e+00  1.00000e+00
   77 -4.28223e-01  1.00000e+00 -1.72044e-20  0.00000e+00  0.00000e+00  1.00000e+00
   78 -4.27246e-01  1.00000e+00  1.11199e-19  0.00000e+00  0.00000e+00  1.00000e+00
   79 -4.26270e-01  1.00000e+00  8.39369e-20  0.00000e+00  0.00000e+00  1.00000e+00
   80 -4.25293e-01  1.00000e+00 -1.00954e-20  0.00000e+00  0.00000e+00  1.00000e+00
   81 -4.24316e-01  1.00000e+00 -6.94470e-20  0.00000e+00  0.00000e+00  1.00000e+00
   82 -4.23340e-01  1.00000e+00 -2.27768e-20  0.00000e+00  0.00000e+00  1.00000e+00
   83 -4.22363e-01  1.00000e+00  6.43181e-21  0.00000e+00  0.00000e+00  1.00000e+00
   84 -4.21387e-01  1.00000e+00 -2.81225e-20  0.00000e+00  0.00000e+00  1.00000e+00
   85 -4.20410e-01  1.00000e+00 -7.86480e-21  0.00000e+00  0.00000e+00  1.00000e+00
   86 -4.19434e-01  1.00000e+00 -5.36331e-20  0.00000e+00  0.00000e+00  1.00000e+00
   87 -4.18457e-01  1.00000e+00  8.09427e-17  0.00000e+00  0.00000e+00  1.00000e+00
   88 -4.17480e-01  1.00000e+00 -2.59135e-20  0.00000e+00  0.00000e+00  1.00000e+00
   89 -4.16504e-01  1.00000e+00  8.39388e-20  0.00000e+00  0.00000e+00  1.00000e+00
   90 -4.15527e-01  1.00000e+00  7.13714e-20  0.00000e+00  0.00000e+00  1.00000e+00
   91 -4.14551e-01  1.00000e+00 -1.19840e-20  0.00000e+00  0.00000e+00  1.00000e+00
   92 -4.13574e-01  1.00000e+00 -6.17116e-20  0.00000e+00  0.00000e+00  1.00000e+00
   93 -4.12598e-01  1.00000e+00  6.49424e-20  0.00000e+00  0.00000e+00  1.00000e+00
   94 -4.11621e-01  1.00000e+00 -2.92952e-20  0.00000e+00  0.00000e+00  1.00000e+00
   95 -4.10645e-01  1.00000e+00 -6.27438e-21  0.00000e+00  0.00000e+00  1.00000e+00
   96 -4.09668e-01  1.00000e+00 -3.27772e-20  0.00000e+00  0.00000e+00  1.00000e+00
   97 -4.08691e-01  1.00000e+00  8.09100e-17  0.00000e+00  0.00000e+00  1.00000e+00
   98 -4.07715e-01  1.00000e+00 -4.11693e-20  0.00000e+00  0.00000e+00  1.00000e+00
   99 -4.06738e-01  1.00000e+00  4.94975e-21  0.00000e+00  0.00000e+00  1.00000e+00
  100 -4.05762e-01  1.00000e+00  8.71424e-20  0.00000e+00  0.00000e+00  1.00000e+00
  101 -4.04785e-01  1.00000e+00 -4.26547e-20  0.00000e+00  0.00000e+00  1.00000e+00
  102 -4.03809e-01  1.00000e+00 -1.31437e-20  0.00000e+00  0.00000e+00  1.00000e+00
  103 -4.02832e-01  1.00000e+00  3.36667e-20  0.00000e+00  0.00000e+00  1.00000e+00
  104 -4.01855e-01  1.00000e+00  1.00202e-19  0.00000e+00  0.00000e+00  1.00000e+00
  105 -4.00879e-01  1.00000e+00 -4.48671e-20  0.00000e+00  0.00000e+00  1.00000e+00
  106 -3.99902e-01  1.00000e+00 -1.65454e-20  0.00000e+00  0.00000e+00  1.00000e+00
  107 -3.98926e-01  1.00000e+00 -4.32580e-20  0.00000e+00  0.00000e+00  1.00000e+00
  108 -3.97949e-01  1.00000e+00 -6.55740e-21  0.00000e+00  0.00000e+00  1.00000e+00
  109 -3.96973e-01  1.00000e+00  8.09281e-17  0.00000e+00  0.00000e+00  1.00000e+00
  110 -3.95996e-01  1.00000e+00  1.31341e-20  0.00000e+00  0.00000e+00  1.00000e+00
  111 -3.95020e-01  1.00000e+00  2.48252e-21  0.00000e+00  0.00000e+00  1.00000e+00
  112 -3.94043e-01  1.00000e+00 -8.98443e-20  0.00000e+00  0.00000e+00  1.00000e+00
  113 -3.93066e-01  1.00000e+00 -9.57812e-20  0.00000e+00  0.00000e+00  1.00000e+00
  114 -3.92090e-01  1.00000e+00  1.39761e-19  0.00000e+00  0.00000e+00  1.00000e+00
  115 -3.91113e-01  1.00000e+00  1.74589e-19  0.00000e+00  0.00000e+00  1.00000e+00
  116 -3.90137e-01  1.00000e+00 -4.58661e-20  0.00000e+00  0.00000e+00  1.00000e+00
  117 -3.89160e-01  1.00000e+00 -4.43702e-20  0.00000e+00  0.00000e+00  1.00000e+00
  118 -3.88184e-01  1.00000e+00  8.09463e-17  0.00000e+00  0.00000e+00  1.00000e+00
  119 -3.87207e-01  1.00000e+00 -2.71044e-20  0.00000e+00  0.00000e+00  1.00000e+00
  120 -3.86230e-01  1.00000e+00 -3.02087e-20  0.00000e+00  0.00000e+00  1.00000e+00
  121 -3.85254e-01  1.00000e+00  1.33453e-20  0.00000e+00  0.00000e+00  1.00000e+00
  122 -3.84277e-01  1.00000e+00 -7.90799e-20  0.00000e+00  0.00000e+00  1.00000e+00
  123 -3.83301e-01  1.00000e+00 -7.99943e-20  0.00000e+00  0.00000e+00  1.00000e+00
  124 -3.82324e-01  1.00000e+00 -2.28118e-20  0.00000e+00  0.00000e+00  1.00000e+00
  125 -3.81348e-01  1.00000e+00  1.23662e-19  0.00000e+00  0.00000e+00  1.00000e+00
  126 -3.80371e-01  1.00000e+00  1.15558e-19  0.00000e+00  0.00000e+00  1.00000e+00
  127 -3.79395e-01  1.00000e+00 -9.14823e-21  0.00000e+00  0.00000e+00  1.00000e+00
  128 -3.78418e-01  1.00000e+00 -5.97810e-20  0.00000e+00  0.00000e+00  1.00000e+00
  129 -3.77441e-01  1.00000e+00  8.09879e-17  0.00000e+00  0.00000e+00  1.00000e+00
  130 -3.76465e-01  1.00000e+00 -6.31670e-20  0.00000e+00  0.00000e+00  1.00000e+00
  131 -3.75488e-01  1.00000e+00  8.54230e-21  0.00000e+00  0.00000e+00  1.00000e+00
  132 -3.74512e-01  1.00000e+00 -2.29827e-20  0.00000e+00  0.00000e+00  1.00000e+00
  133 -3.73535e-01  1.00000e+00 -1.12191e-19  0.00000e+00  0.00000e+00  1.00000e+00
  134 -3.72559e-01  1.00000e+00 -4.45917e-20  0.00000e+00  0.00000e+00  1.00000e+00
  135 -3.71582e-01  1.00000e+00  7.52275e-20  0.00000e+00  0.00000e+00  1.00000e+00
  136 -3.70605e-01  1.00000e+00  8.14840e-20  0.00000e+00  0.00000e+00  1.00000e+00
  137 -3.69629e-01  1.00000e+00  3.10012e-20  0.00000e+00  0.00000e+00  1.00000e+00
  138 -3.68652e-01  1.00000e+00 -4.85822e-22  0.00000e+00  0.00000e+00  1.00000e+00
  139 -3.67676e-01  1.00000e+00  8.09467e-17  0.00000e+00  0.00000e+00  1.00000e+00
  140 -3.66699e-01  1.00000e+00  5.74015e-20  0.00000e+00  0.00000e+00  1.00000e+00
  141 -3.65723e-01  1.00000e+00 -4.57765e-20  0.00000e+00  0.00000e+00  1.00000e+00
  142 -3.64746e-01  1.00000e+00  1.57588e-20  0.00000e+00  0.00000e+00  1.00000e+00
  143 -3.63770e-01  1.00000e+00 -9.70574e-20  0.00000e+00  0.00000e+00  1.00000e+00
  144 -3.62793e-01  1.00000e+00 -1.00389e-19  0.00000e+00  0.00000e+00  1.00000e+00
  145 -3.61816e-01  1.00000e+00  3.53186e-20  0.00000e+00  0.00000e+00  1.00000e+00
  146 -3.60840e-01  1.00000e+00  9.52840e-20  0.00000e+00  0.00000e+00  1.00000e+00
  147 -3.59863e-01  1.00000e+00  8.09521e-17  0.00000e+00  0.00000e+00  1.00000e+00
  148 -3.58887e-01  1.00000e+00 -8.70516e-20  0.00000e+00  0.00000e+00  1.00000e+00
  149 -3.57910e-01  1.00000e+00 -6.41320e-20  0.00000e+00  0.00000e+00  1.00000e+00
  150 -3.56934e-01  1.00000e+00  1.13856e-19  0.00000e+00  0.00000e+00  1.00000e+00
  151 -3.55957e-01  1.00000e+00  8.10390e-17  0.00000e+00  0.00000e+00  1.00000e+00
  152 -3.54980e-01  1.00000e+00 -5.67815e-20  0.00000e+00  0.00000e+00  1.00000e+00
  153 -3.54004e-01  1.00000e+00  1.34114e-20  0.00000e+00  0.00000e+00  1.00000e+00
  154 -3.53027e-01  1.00000e+00 -3.24595e-20  0.00000e+00  0.00000e+00  1.00000e+00
  155 -3.52051e-01  1.00000e+00 -9.11652e-20  0.00000e+00  0.00000e+00  1.00000e+00
  156 -3.51074e-01  1.00000e+00  8.09771e-17  0.00000e+00  0.00000e+00  1.00000e+00
  157 -3.50098e-01  1.00000e+00  7.92665e-20  0.00000e+00  0.00000e+00  1.00000e+00
  158 -3.49121e-01  1.00000e+00 -6.12057e-20  0.00000e+00  0.00000e+00  1.00000e+00
  159 -3.48145e-01  1.00000e+00 -9.37386e-20  0.00000e+00  0.00000e+00  1.00000e+00
  160 -3.47168e-01  1.00000e+00 -7.19129e-20  0.00000e+00  0.00000e+00  1.00000e+00
  161 -3.46191e-01  1.00000e+00  1.20090e-19  0.00000e+00  0.00000e+00  1.00000e+00
  162 -3.45215e-01  1.00000e+00  1.33099e-19  0.00000e+00  0.00000e+00  1.00000e+00
  163 -3.44238e-01  1.00000e+00 -2.23003e-20  0.00000e+00  0.00000e+00  1.00000e+00
  164 -3.43262e-01  1.00000e+00 -2.31799e-20  0.00000e+00  0.00000e+00  1.00000e+00
  165 -3.42285e-01  1.00000e+00 -3.33998e-20  0.00000e+00  0.00000e+00  1.00000e+00
  166 -3.41309e-01  1.00000e+00 -8.11719e-20  0.00000e+00  0.00000e+00  1.00000e+00
  167 -3.40332e-01  1.00000e+00  5.00407e-20  0.00000e+00  0.00000e+00  1.00000e+00
  168 -3.39355e-01  1.00000e+00  2.72191e-21  0.00000e+00  0.00000e+00  1.00000e+00
  169 -3.38379e-01  1.00000e+00 -9.16696e-20  0.00000e+00  0.00000e+00  1.00000e+00
  170 -3.37402e-01  1.00000e+00 -4.18966e-20  0.00000e+00  0.00000e+00  1.00000e+00
  171 -3.36426e-01  1.00000e+00  1.10833e-20  0.00000e+00  0.00000e+00  1.00000e+00
  172 -3.35449e-01  1.00000e+00  8.59962e-20  0.00000e+00  0.00000e+00  1.00000e+00
  173 -3.34473e-01  1.00000e+00  7.29429e-20  0.00000e+00  0.00000e+00  1.00000e+00
  174 -3.33496e-01  1.00000e+00  2.12770e-21  0.00000e+00  0.00000e+00  1.00000e+00
  175 -3.32520e-01  1.00000e+00  2.10464e-20  0.00000e+00  0.00000e+00  1.00000e+00
  176 -3.31543e-01  1.00000e+00  2.18375e-20  0.00000e+00  0.00000e+00  1.00000e+00
  177 -3.30566e-01  1.00000e+00 -7.55688e-20  0.00000e+00  0.00000e+00  1.00000e+00
  178 -3.29590e-01  1.00000e+00  3.27446e-20  0.00000e+00  0.00000e+00  1.00000e+00
  179 -3.28613e-01  1.00000e+00 -3.60573e-20  0.00000e+00  0.00000e+00  1.00000e+00
  180 -3.27637e-01  1.00000e+00 -1.23856e-19  0.00000e+00  0.00000e+00  1.00000e+00
  181 -3.26660e-01  1.00000e+00  3.87243e-21  0.00000e+00  0.00000e+00  1.00000e+00
  182 -3.25684e-01  1.00000e+00  6.40803e-20  0.00000e+00  0.00000e+00  1.00000e+00
  183 -3.24707e-01  1.00000e+00  2.48648e-20  0.00000e+00  0.00000e+00  1.00000e+00
  184 -3.23730e-01  1.00000e+00 -1.67654e-20  0.00000e+00  0.00000e+00  1.00000e+00
  185 -3.22754e-01  1.00000e+00  8.08884e-17  0.00000e+00  0.00000e+00  1.00000e+00
  186 -3.21777e-01  1.00000e+00  5.73247e-20  0.00000e+00  0.00000e+00  1.00000e+00
  187 -3.20801e-01  1.00000e+00  6.56026e-20  0.00000e+00  0.00000e+00  1.00000e+00
  188 -3.19824e-01  1.00000e+00 -3.73559e-20  0.00000e+00  0.00000e+00  1.00000e+00
  189 -3.18848e-01  1.00000e+00 -2.35899e-20  0.00000e+00  0.00000e+00  1.00000e+00
  190 -3.17871e-01  1.00000e+00 -3.23679e-20  0.00000e+00  0.00000e+00  1.00000e+00
  191 -3.16895e-01  1.00000e+00 -3.41136e-20  0.00000e+00  0.00000e+00  1.00000e+00
  192 -3.15918e-01  1.00000e+00  3.42612e-20  0.00000e+00  0.00000e+00  1.00000e+00
  193 -3.14941e-01  1.00000e+00  7.18257e-20  0.00000e+00  0.00000e+00  1.00000e+00
  194 -3.13965e-01  1.00000e+00 -1.13251e-20  0.00000e+00  0.00000e+00  1.00000e+00
  195 -3.12988e-01  1.00000e+00 -1.01360e-19  0.00000e+00  0.00000e+00  1.00000e+00
  196 -3.12012e-01  1.00000e+00  8.08490e-17  0.00000e+00  0.00000e+00  1.00000e+00
  197 -3.11035e-01  1.00000e+00  9.79991e-20  0.00000e+00  0.00000e+00  1.00000e+00
  198 -3.10059e-01  1.00000e+00  1.30616e-19  0.00000e+00  0.00000e+00  1.00000e+00
  199 -3.09082e-01  1.00000e+00 -4.01876e-20  0.00000e+00  0.00000e+00  1.00000e+00
  200 -3.08105e-01  1.00000e+00 -7.20079e-20  0.00000e+00  0.00000e+00  1.00000e+00
  201 -3.07129e-01  1.00000e+00 -4.12968e-20  0.00000e+00  0.00000e+00  1.00000e+00
  202 -3.06152e-01  1.00000e+00  8.09562e-17  0.00000e+00  0.00000e+00  1.00000e+00
  203 -3.05176e-01  1.00000e+00  2.45039e-20  0.00000e+00  0.00000e+00  1.00000e+00
  204 -3.04199e-01  1.00000e+00  3.44064e-20  0.00000e+00  0.00000e+00  1.00000e+00
  205 -3.03223e-01  1.00000e+00 -6.25999e-20  0.00000e+00  0.00000e+00  1.00000e+00
  206 -3.02246e-01  1.00000e+00  8.08361e-17  0.00000e+00  0.00000e+00  1.00000e+00
  207 -3.01270e-01  1.00000e+00 -4.66889e-20  0.00000e+00  0.00000e+00  1.00000e+00
  208 -3.00293e-01  1.00000e+00  1.44720e-19  0.00000e+00  0.00000e+00  1.00000e+00
  209 -2.99316e-01  1.00000e+00  1.04848e-19  0.00000e+00  0.00000e+00  1.00000e+00
  210 -2.98340e-01  1.00000e+00 -7.25277e-20  0.00000e+00  0.00000e+00  1.00000e+00
  211 -2.97363e-01  1.00000e+00 -6.88055e-20  0.00000e+00  0.00000e+00  1.00000e+00
  212 -2.96387e-01  1.00000e+00  8.54238e-20  0.00000e+00  0.00000e+00  1.00000e+00
  213 -2.95410e-01  1.00000e+00  2.91809e-21  0.00000e+00  0.00000e+00  1.00000e+00
  214 -2.94434e-01  1.00000e+00  9.84158e-21  0.00000e+00  0.00000e+00  1.00000e+00
  215 -2.93457e-01  1.00000e+00  8.30035e-21  0.00000e+00  0.00000e+00  1.00000e+00
  216 -2.92480e-01  1.00000e+00 -1.17392e-19  0.00000e+00  0.00000e+00  1.00000e+00
  217 -2.91504e-01  1.00000e+00 -4.45435e-20  0.00000e+00  0.00000e+00  1.00000e+00
  218 -2.90527e-01  1.00000e+00  3.56743e-20  0.00000e+00  0.00000e+00  1.00000e+00
  219 -2.89551e-01  1.00000e+00  8.17338e-20  0.00000e+00  0.00000e+00  1.00000e+00
  220 -2.88574e-01  1.00000e+00 -7.69324e-21  0.00000e+00  0.00000e+00  1.00000e+00
  221 -2.87598e-01  1.00000e+00 -7.05023e-20  0.00000e+00  0.00000e+00  1.00000e+00
  222 -2.86621e-01  1.00000e+00 -7.30134e-21  0.00000e+00  0.00000e+00  1.00000e+00
  223 -2.85645e-01  1.00000e+00  8.64351e-20  0.00000e+00  0.00000e+00  1.00000e+00
  224 -2.84668e-01  1.00000e+00 -5.17420e-21  0.00000e+00  0.00000e+00  1.00000e+00
  225 -2.83691e-01  1.00000e+00 -1.73636e-20  0.00000e+00  0.00000e+00  1.00000e+00
  226 -2.82715e-01  1.00000e+00 -3.33550e-20  0.00000e+00  0.00000e+00  1.00000e+00
  227 -2.81738e-01  1.00000e+00  8.08829e-17  0.00000e+00  0.00000e+00  1.00000e+00
  228 -2.80762e-01  1.00000e+00 -1.24520e-20  0.00000e+00  0.00000e+00  1.00000e+00
  229 -2.79785e-01  1.00000e+00  8.12902e-20  0.00000e+00  0.00000e+00  1.00000e+00
  230 -2.78809e-01  1.00000e+00  6.10120e-20  0.00000e+00  0.00000e+00  1.00000e+00
  231 -2.77832e-01  1.00000e+00  8.08185e-17  0.00000e+00  0.00000e+00  1.00000e+00
  232 -2.76855e-01  1.00000e+00 -1.45323e-19  0.00000e+00  0.00000e+00  1.00000e+00
  233 -2.75879e-01  1.00000e+00  8.10714e-17  0.00000e+00  0.00000e+00  1.00000e+00
  234 -2.74902e-01  1.00000e+00  4.45357e-16  0.00000e+00  0.00000e+00  1.00000e+00
  235 -2.73926e-01  1.00000e+00  5.90854e-15  0.00000e+00  0.00000e+00  1.00000e+00
  236 -2.72949e-01  1.00000e+00  6.72612e-14  0.00000e+00  0.00000e+00  1.00000e+00
  237 -2.71973e-01  1.00000e+00  7.16319e-13  0.00000e+00  0.00000e+00  1.00000e+00
  238 -2.70996e-01  1.00000e+00  7.61208e-12  0.00000e+00  0.00000e+00  1.00000e+00
  239 -2.70020e-01  1.00000e+00  8.09011e-11  0.00000e+00  0.00000e+00  1.00000e+00
  240 -2.69043e-01  1.00000e+00  8.59844e-10  0.00000e+00  0.00000e+00  1.00000e+00
  241 -2.68066e-01  1.00000e+00  9.13816e-09  0.00000e+00  0.00000e+00  1.00000e+00
  242 -2.67090e-01  1.00000e+00  9.70309e-08  0.00000e+00  0.00000e+00  1.00000e+00
  243 -2.66113e-01  9.99999e-01  1.03182e-06  0.00000e+00  0.00000e+00  9.99999e-01
  244 -2.65137e-01  9.99991e-01  1.08667e-05  0.00000e+00  0.00000e+00  9.99987e-01
  245 -2.64160e-01  9.99913e-01  1.02720e-04  0.00000e+00  0.00000e+00  9.99878e-01
  246 -2.63184e-01  9.99549e-01  5.34131e-04  0.00000e+00  0.00000e+00  9.99368e-01
  247 -2.62207e-01  9.98669e-01  1.57561e-03  0.00000e+00  0.00000e+00  9.98137e-01
  248 -2.61230e-01  9.97195e-01  3.32313e-03  0.00000e+00  0.00000e+00  9.96075e-01
  249 -2.60254e-01  9.95203e-01  5.68790e-03  0.00000e+00  0.00000e+00  9.93290e-01
  250 -2.59277e-01  9.92839e-01  8.49869e-03  0.00000e+00  0.00000e+00  9.89989e-01
  251 -2.58301e-01  9.90240e-01  1.15944e-02  0.00000e+00  0.00000e+00  9.86363e-01
  252 -2.57324e-01  9.87503e-01  1.48618e-02  0.00000e+00  0.00000e+00  9.82549e-01
  253 -2.56348e-01  9.84686e-01  1.82333e-02  0.00000e+00  0.00000e+00  9.78626e-01
  254 -2.55371e-01  9.81819e-01  2.16712e-02  0.00000e+00  0.00000e+00  9.74640e-01
  255 -2.54395e-01  9.78921e-01  2.51550e-02  0.00000e+00  0.00000e+00  9.70615e-01
  256 -2.53418e-01  9.76002e-01  2.86726e-02  0.00000e+00  0.00000e+00  9.66565e-01
  257 -2.52441e-01  9.73068e-01  3.22161e-02  0.00000e+00  0.00000e+00  9.62500e-01
  258 -2.51465e-01  9.70125e-01  3.57803e-02  0.00000e+00  0.00000e+00  9.58426e-01
  259 -2.50488e-01  9.67175e-01  3.93611e-02  0.00000e+00  0.00000e+00  9.54348e-01
  260 -2.49512e-01  9.64220e-01  4.29556e-02  0.00000e+00  0.00000e+00  9.50270e-01
  261 -2.48535e-01  9.61264e-01  4.65614e-02  0.00000e+00  0.00000e+00  9.46193e-01
  262 -2.47559e-01  9.58307e-01  5.01769e-02  0.00000e+00  0.00000e+00  9.42121e-01
  263 -2.46582e-01  9.55351e-01  5.38005e-02  0.00000e+00  0.00000e+00  9.38055e-01
  264 -2.45605e-01  9.52396e-01  5.74313e-02  0.00000e+00  0.00000e+00  9.33996e-01
  265 -2.44629e-01  9.49444e-01  6.10682e-02  0.00000e+00  0.00000e+00  9.29945e-01
  266 -2.43652e-01  9.46494e-01  6.47105e-02  0.00000e+00  0.00000e+00  9.25903e-01
